04;Land Bremen;2014;18032;10644;7388;12098;7568;4530;9021;5549;3472;2472;1770;702;1317;600;717;749;651;98;3721;1770;1951;147;55;92
04011;Stadt Bremen;2014;13927;8556;5371;8674;5875;2799;6268;4238;2030;1914;1424;490;1206;532;674;666;565;101;3249;1531;1718;132;53;79
040111;Mitte (Stadtbezirk);2014;810;537;273;472;344;128;379;265;114;166;112;54;81;29;52;57;55;2;194;101;93;6;8;-2
0401111;Mitte (Stadtteil);2014;743;517;226;457;334;123;366;261;105;163;111;52;66;29;37;56;55;1;158;91;67;6;8;-2
04011111;Altstadt (Ortsteil);2014;160;121;39;101;88;13;86;67;19;45;38;7;12;6;6;8;10;-2;38;15;23;1;2;-1
04011112;Bahnhofsvorstadt (Ortsteil);2014;324;183;141;223;116;107;176;88;88;46;30;16;29;12;17;18;24;-6;52;29;23;2;2;0
04011113;Ostertor (Ortsteil);2014;259;213;46;133;130;3;104;106;-2;72;43;29;25;11;14;30;21;9;68;47;21;3;4;-1
0401112;Häfen (Stadtteil);2014;67;20;47;15;10;5;13;4;9;3;1;2;15;0;15;1;0;1;36;10;26;0;0;0
04011121;Handelshäfen (Ortsteil);2014;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
04011122;Industriehäfen (Ortsteil);2014;57;18;39;6;8;-2;4;2;2;3;1;2;14;0;14;1;0;1;36;10;26;0;0;0
04011123;Stadtbr Überseehafengebiet Bremerhaven (Ortsteil);2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04011124;Neustädter Häfen (Ortsteil);2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04011125;Hohentorshafen (Ortsteil);2014;10;2;8;9;.;.;9;.;.;0;.;.;1;.;.;0;.;.;0;.;.;0;.;.
040112;Süd (Stadtbezirk);2014;4744;2296;2448;2572;1592;980;1533;1044;489;528;391;137;478;128;350;141;120;21;1509;436;1073;44;20;24
0401121;Neustadt (Stadtteil);2014;1383;1036;347;899;732;167;747;565;182;338;274;64;103;50;53;94;67;27;276;180;96;11;7;4
04011211;Alte Neustadt (Ortsteil);2014;220;192;28;150;137;13;125;111;14;84;58;26;9;10;-1;15;12;3;45;32;13;1;1;0
04011212;Hohentor (Ortsteil);2014;178;134;44;108;95;13;91;76;15;25;27;-2;19;5;14;8;5;3;43;28;15;0;1;-1
04011213;Neustadt (Ortsteil);2014;162;123;39;83;83;0;71;70;1;32;26;6;14;14;0;26;10;16;33;13;20;6;3;3
04011214;Südervorstadt (Ortsteil);2014;215;158;57;142;104;38;125;84;41;70;52;18;28;11;17;18;13;5;27;28;-1;0;2;-2
04011215;Gartenstadt Süd (Ortsteil);2014;76;65;11;56;56;0;44;39;5;20;22;-2;3;2;1;4;2;2;13;5;8;0;0;0
04011216;Buntentor (Ortsteil);2014;161;149;12;117;112;5;95;94;1;50;57;-7;5;6;-1;16;13;3;21;18;3;2;0;2
04011217;Neuenland (Ortsteil);2014;107;55;52;71;45;26;46;18;28;12;4;8;5;0;5;1;3;-2;30;7;23;0;0;0
04011218;Huckelriede (Ortsteil);2014;264;160;104;172;100;72;150;73;77;45;28;17;20;2;18;6;9;-3;64;49;15;2;0;2
0401123;Obervieland (Stadtteil);2014;2366;681;1685;984;453;531;227;201;26;62;53;9;308;37;271;22;22;0;1026;163;863;26;6;20
04011231;Habenhausen (Ortsteil);2014;1965;409;1556;713;250;463;39;54;-15;14;15;-1;287;26;261;8;6;2;932;121;811;25;6;19
04011232;Arsten (Ortsteil);2014;62;55;7;42;34;8;21;20;1;8;7;1;1;3;-2;3;7;-4;16;11;5;0;0;0
04011233;Kattenturm (Ortsteil);2014;283;167;116;195;127;68;145;93;52;37;26;11;20;6;14;8;7;1;59;27;32;1;0;1
04011234;Kattenesch (Ortsteil);2014;56;50;6;34;42;-8;22;34;-12;3;5;-2;0;2;-2;3;2;1;19;4;15;0;0;0
0401124;Huchting (Stadtteil);2014;571;356;215;368;249;119;264;155;109;73;28;45;39;23;16;13;15;-2;144;62;82;7;7;0
04011241;Mittelshuchting (Ortsteil);2014;322;178;144;212;120;92;142;75;67;36;10;26;17;7;10;7;8;-1;81;42;39;5;1;4
04011242;Sodenmatt (Ortsteil);2014;94;61;33;47;46;1;41;21;20;7;6;1;14;7;7;2;2;0;30;6;24;1;0;1
04011243;Kirchhuchting (Ortsteil);2014;130;101;29;93;71;22;68;49;19;27;10;17;6;8;-2;0;4;-4;30;12;18;1;6;-5
04011244;Grolland (Ortsteil);2014;25;16;9;16;12;4;13;10;3;3;2;1;2;1;1;4;1;3;3;2;1;0;0;0
0401125;Woltmershausen (Stadtteil);2014;402;219;183;315;156;159;289;122;167;52;36;16;28;17;11;12;16;-4;47;30;17;0;0;0
04011251;Woltmershausen (Ortsteil);2014;347;189;158;265;132;133;241;104;137;49;27;22;26;15;11;11;14;-3;45;28;17;0;0;0
04011252;Rablinghausen (Ortsteil);2014;55;30;25;50;24;26;48;18;30;3;9;-6;2;2;0;1;2;-1;2;2;0;0;0;0
04011261;Seehausen (Ortsteil);2014;5;3;2;5;.;.;5;.;.;2;.;.;0;.;.;0;.;.;0;.;.;0;.;.
04011271;Strom (Ortsteil);2014;17;1;16;1;.;.;1;.;.;1;.;.;0;.;.;0;.;.;16;.;.;0;.;.
040113;Ost (Stadtbezirk);2014;4054;3325;729;2555;2202;353;1893;1673;220;753;599;154;372;232;140;293;246;47;796;630;166;38;15;23
0401131;Östliche Vorstadt (Stadtteil);2014;577;592;-15;319;365;-46;239;284;-45;142;139;3;69;65;4;75;48;27;111;112;-1;3;2;1
04011311;Steintor (Ortsteil);2014;134;123;11;86;97;-11;64;76;-12;47;43;4;10;2;8;20;5;15;17;19;-2;1;0;1
04011312;Fesenfeld (Ortsteil);2014;141;128;13;86;85;1;66;65;1;47;31;16;7;10;-3;21;18;3;26;14;12;1;1;0
04011313;Peterswerder (Ortsteil);2014;121;145;-24;70;105;-35;49;83;-34;26;39;-13;9;7;2;23;18;5;19;14;5;0;1;-1
04011314;Hulsberg (Ortsteil);2014;181;196;-15;77;78;-1;60;60;0;22;26;-4;43;46;-3;11;7;4;49;65;-16;1;0;1
0401132;Schwachhausen (Stadtteil);2014;582;611;-29;373;434;-61;276;344;-68;189;158;31;22;23;-1;63;64;-1;111;88;23;13;2;11
04011321;Neu-Schwachhausen (Ortsteil);2014;77;111;-34;48;77;-29;38;60;-22;32;28;4;0;4;-4;16;12;4;13;18;-5;0;0;0
04011322;Bürgerpark (Ortsteil);2014;57;70;-13;31;48;-17;27;40;-13;15;15;0;2;4;-2;6;7;-1;14;9;5;4;2;2
04011323;Barkhof (Ortsteil);2014;96;82;14;67;59;8;41;47;-6;31;24;7;8;2;6;2;11;-9;18;10;8;1;0;1
04011324;Riensberg (Ortsteil);2014;96;69;27;65;49;16;47;40;7;24;17;7;2;1;1;13;9;4;15;10;5;1;0;1
04011325;Radio Bremen (Ortsteil);2014;100;98;2;64;66;-2;48;55;-7;32;21;11;6;5;1;8;7;1;22;20;2;0;0;0
04011326;Schwachhausen (Ortsteil);2014;43;41;2;19;31;-12;14;25;-11;12;15;-3;2;2;0;5;4;1;13;4;9;4;0;4
04011327;Gete (Ortsteil);2014;113;140;-27;79;104;-25;61;77;-16;43;38;5;2;5;-3;13;14;-1;16;17;-1;3;0;3
0401133;Vahr (Stadtteil);2014;463;343;120;307;209;98;195;150;45;67;36;31;43;28;15;19;15;4;91;89;2;3;2;1
04011331;Gartenstadt Vahr (Ortsteil);2014;137;90;47;104;63;41;52;49;3;14;12;2;9;5;4;4;4;0;19;18;1;1;0;1
04011332;Neue Vahr Nord (Ortsteil);2014;167;118;49;92;69;23;64;47;17;21;11;10;15;6;9;7;4;3;52;39;13;1;0;1
04011334;Neue Vahr Südwest (Ortsteil);2014;48;40;8;28;21;7;17;16;1;5;5;0;5;5;0;8;4;4;7;10;-3;0;0;0
04011335;Neue Vahr Südost (Ortsteil);2014;111;95;16;83;56;27;62;38;24;27;8;19;14;12;2;0;3;-3;13;22;-9;1;2;-1
0401134;Horn-Lehe (Stadtteil);2014;640;613;27;297;353;-56;218;271;-53;139;138;1;87;40;47;74;63;11;176;154;22;6;3;3
04011341;Horn (Ortsteil);2014;61;48;13;8;37;-29;3;24;-21;2;10;-8;32;2;30;1;1;0;20;8;12;0;0;0
04011342;Lehe (Ortsteil);2014;448;444;4;210;240;-30;147;193;-46;107;104;3;44;28;16;66;54;12;124;119;5;4;3;1
04011343;Lehesterdeich (Ortsteil);2014;131;121;10;79;76;3;68;54;14;30;24;6;11;10;1;7;8;-1;32;27;5;2;0;2
04011351;Borgfeld (Ortsteil);2014;57;49;8;28;34;-6;19;25;-6;8;6;2;5;3;2;7;6;1;15;6;9;2;0;2
0401136;Oberneuland (Stadtteil);2014;133;120;13;77;67;10;70;47;23;36;19;17;3;7;-4;14;14;0;38;32;6;1;0;1
04011361;Oberneuland (Ortsteil);2014;133;120;13;77;67;10;70;47;23;36;19;17;3;7;-4;14;14;0;38;32;6;1;0;1
0401137;Osterholz (Stadtteil);2014;513;329;184;376;244;132;280;166;114;46;22;24;51;27;24;6;5;1;77;49;28;3;4;-1
04011371;Ellener Feld (Ortsteil);2014;32;15;17;26;14;12;18;9;9;1;2;-1;2;1;1;0;0;0;4;0;4;0;0;0
04011372;Ellenerbrok-Schevemoor (Ortsteil);2014;174;100;74;138;79;59;101;55;46;11;8;3;10;9;1;5;1;4;21;9;12;0;2;-2
04011373;Tenever (Ortsteil);2014;203;131;72;143;89;54;116;64;52;19;7;12;17;10;7;1;3;-2;40;29;11;2;0;2
04011374;Osterholz (Ortsteil);2014;34;28;6;22;24;-2;9;14;-5;2;2;0;6;2;4;0;0;0;5;1;4;1;1;0
04011375;Blockdiek (Ortsteil);2014;70;55;15;47;38;9;36;24;12;13;3;10;16;5;11;0;1;-1;7;10;-3;0;1;-1
0401138;Hemelingen (Stadtteil);2014;1089;668;421;778;496;282;596;386;210;126;81;45;92;39;53;35;31;4;177;100;77;7;2;5
04011381;Sebaldsbrück (Ortsteil);2014;238;162;76;158;118;40;114;87;27;17;23;-6;14;12;2;6;6;0;55;25;30;5;1;4
04011382;Hastedt (Ortsteil);2014;424;256;168;270;172;98;214;139;75;68;31;37;61;17;44;20;18;2;72;49;23;1;0;1
04011383;Hemelingen (Ortsteil);2014;289;175;114;246;147;99;200;110;90;33;15;18;10;7;3;7;3;4;25;18;7;1;0;1
04011384;Arbergen (Ortsteil);2014;77;24;53;52;17;35;30;14;16;2;5;-3;7;0;7;1;4;-3;17;3;14;0;0;0
04011385;Mahndorf (Ortsteil);2014;61;51;10;52;42;10;38;36;2;6;7;-1;0;3;-3;1;0;1;8;5;3;0;1;-1
040114;West (Stadtbezirk);2014;2573;1386;1187;1880;1024;856;1520;732;788;331;203;128;177;83;94;96;80;16;390;193;197;30;6;24
04011411;Blockland (Ortsteil);2014;3;6;-3;.;6;.;.;6;.;.;0;.;.;0;.;.;0;.;.;0;.;.;0;.
0401142;Findorff (Stadtteil);2014;339;347;-8;192;232;-40;150;177;-27;77;74;3;25;20;5;40;40;0;72;54;18;10;1;9
04011421;Regensburger Straße (Ortsteil);2014;132;88;44;77;59;18;62;43;19;19;16;3;12;8;4;17;10;7;25;10;15;1;1;0
04011422;Findorff-Bürgerweide (Ortsteil);2014;110;118;-8;57;77;-20;50;61;-11;34;26;8;6;7;-1;11;13;-2;30;21;9;6;0;6
04011423;Weidedamm (Ortsteil);2014;95;140;-45;57;95;-38;37;72;-35;23;31;-8;7;5;2;12;17;-5;17;23;-6;2;0;2
04011424;In den Hufen (Ortsteil);2014;2;1;1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0401143;Walle (Stadtteil);2014;808;389;419;586;279;307;448;211;237;102;69;33;58;30;28;31;30;1;127;49;78;6;1;5
04011431;Utbremen (Ortsteil);2014;61;37;24;43;25;18;21;14;7;11;3;8;4;3;1;2;3;-1;12;5;7;0;1;-1
04011432;Steffensweg (Ortsteil);2014;115;52;63;80;36;44;67;31;36;24;11;13;12;5;7;3;5;-2;18;6;12;2;0;2
04011433;Westend (Ortsteil);2014;217;110;107;146;75;71;105;59;46;23;20;3;14;7;7;8;11;-3;48;17;31;1;0;1
04011434;Walle (Ortsteil);2014;255;110;145;196;81;115;160;64;96;30;23;7;13;10;3;13;7;6;32;12;20;1;0;1
04011435;Osterfeuerberg (Ortsteil);2014;130;69;61;99;52;47;80;36;44;13;7;6;13;5;8;4;4;0;12;8;4;2;0;2
04011436;Hohweg (Ortsteil);2014;4;2;2;2;.;.;2;.;.;0;.;.;0;.;.;0;.;.;2;.;.;0;.;.
04011437;Überseestadt (Ortsteil);2014;26;9;17;20;9;11;13;7;6;1;5;-4;2;0;2;1;0;1;3;0;3;0;0;0
0401144;Gröpelingen (Stadtteil);2014;1423;644;779;1100;507;593;920;338;582;152;60;92;94;33;61;24;10;14;191;90;101;14;4;10
04011441;Lindenhof (Ortsteil);2014;433;162;271;366;141;225;319;106;213;48;10;38;21;10;11;4;1;3;40;10;30;2;0;2
04011442;Gröpelingen (Ortsteil);2014;310;154;156;210;118;92;165;71;94;40;18;22;26;7;19;2;2;0;70;27;43;2;0;2
04011443;Ohlenhof (Ortsteil);2014;405;166;239;304;120;184;252;65;187;40;13;27;36;12;24;7;2;5;52;29;23;6;3;3
04011444;In den Wischen (Ortsteil);2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04011445;Oslebshausen (Ortsteil);2014;275;162;113;220;128;92;184;96;88;24;19;5;11;4;7;11;5;6;29;24;5;4;1;3
040115;Nord (Stadtbezirk);2014;1746;1012;734;1195;713;482;943;524;419;136;119;17;98;60;38;79;64;15;360;171;189;14;4;10
0401151;Burglesum (Stadtteil);2014;517;324;193;328;226;102;254;161;93;45;41;4;39;18;21;27;24;3;123;55;68;0;1;-1
04011511;Burg-Grambke (Ortsteil);2014;147;63;84;110;51;59;94;36;58;11;7;4;6;4;2;2;1;1;29;6;23;0;1;-1
04011512;Werderland (Ortsteil);2014;0;2;-2;0;.;.;0;.;.;0;.;.;0;.;.;0;.;.;0;.;.;0;.;.
04011513;Burgdamm (Ortsteil);2014;139;84;55;107;59;48;74;39;35;8;8;0;1;7;-6;1;5;-4;30;13;17;0;0;0
04011514;Lesum (Ortsteil);2014;102;87;15;50;58;-8;42;40;2;7;15;-8;21;3;18;1;7;-6;30;19;11;0;0;0
04011515;St  Magnus (Ortsteil);2014;129;88;41;61;57;4;44;45;-1;19;11;8;11;4;7;23;10;13;34;17;17;0;0;0
0401152;Vegesack (Stadtteil);2014;744;411;333;484;266;218;380;211;169;49;47;2;31;27;4;48;29;19;175;87;88;6;2;4
04011521;Vegesack (Ortsteil);2014;107;85;22;66;57;9;47;42;5;9;9;0;5;3;2;2;4;-2;33;21;12;1;0;1
04011522;Grohn (Ortsteil);2014;247;146;101;107;73;34;74;57;17;12;16;-4;11;11;0;38;14;24;90;47;43;1;1;0
04011523;Schönebeck (Ortsteil);2014;30;46;-16;23;29;-6;19;28;-9;3;10;-7;3;7;-4;1;2;-1;3;7;-4;0;1;-1
04011524;Aumund-Hammersbeck (Ortsteil);2014;98;53;45;66;37;29;41;27;14;14;5;9;5;5;0;2;4;-2;24;7;17;1;0;1
04011525;Fähr-Lobbendorf (Ortsteil);2014;262;81;181;222;70;152;199;57;142;11;7;4;7;1;6;5;5;0;25;5;20;3;0;3
0401153;Blumenthal (Stadtteil);2014;485;277;208;383;221;162;309;152;157;42;31;11;28;15;13;4;11;-7;62;29;33;8;1;7
04011531;Blumenthal (Ortsteil);2014;239;120;119;205;100;105;170;62;108;33;15;18;18;8;10;2;4;-2;10;8;2;4;0;4
04011532;Rönnebeck (Ortsteil);2014;67;40;27;62;30;32;49;21;28;1;9;-8;0;1;-1;1;3;-2;4;6;-2;0;0;0
04011533;Lüssum-Bockhorn (Ortsteil);2014;147;95;52;92;72;20;72;52;20;5;5;0;9;5;4;1;4;-3;41;13;28;4;1;3
04011534;Farge (Ortsteil);2014;24;15;9;18;12;6;14;10;4;2;2;0;1;1;0;0;0;0;5;2;3;0;0;0
04011535;Rekum (Ortsteil);2014;8;7;1;6;7;-1;4;7;-3;1;0;1;0;0;0;0;0;0;2;0;2;0;0;0
04012;Stadt Bremerhaven;2014;4105;2088;2017;3424;1693;1731;2753;1311;1442;558;346;212;111;68;43;83;86;-3;472;239;233;15;2;13

1) EU15-Staaten sowie Bulgarien, Estland, Kroatien, Lettland, Litauen, Malta, Polen, Rumänien, Slowakei, Slowenien, Tschechien, Ungarn und Zypern.

2) Belgien, Dänemark, Finnland, Frankreich, Griechenland, Großbritannien, Irland, Italien, Luxemburg, Niederlande, Österreich, Portugal, Schweden und Spanien.


© Statistisches Landesamt Bremen
